-2.58,0.661
-3.195,0.463
1.437,-1.386
1.01,-1.0
-3.171,0.789
0.464,0.187
0.205,0.204
-3.76,3.829
-2.409,1.907
0.284,0.07
-3.04,0.94
-2.258,2.448
-2.929,3.212
-2.077,2.14
-2.651,2.846
-3.217,3.551
-2.777,-0.24
-2.438,0.482
-2.909,0.591
-2.864,3.241
-3.805,4.036
-2.005,1.677
-2.989,0.915
-2.215,-0.33
-3.459,1.627
-1.688,-1.532
-3.769,2.102
-1.975,1.874
1.318,-1.421
-2.095,-0.324
-0.268,-0.072
-2.289,-0.425
-1.592,-1.379
-3.838,2.26
-2.247,1.834
-3.154,3.539
-3.06,3.251
-3.98,1.997
1.167,-0.889
-3.864,4.628
0.038,1.054
1.197,-1.288
-3.545,1.949
-3.502,1.86
-3.282,3.268
-1.907,1.825
-3.245,1.697
-3.962,1.905
-2.558,2.514
-2.979,2.744
0.589,-0.593
-3.302,1.029
0.914,-0.383
-3.196,3.008
-3.427,0.925
-1.626,1.02
-3.908,1.873
-3.701,1.71
-1.363,0.741
-2.521,2.067
-2.109,1.676
-3.566,4.03
-0.718,1.789
-2.855,3.428
-2.957,2.831
-2.622,2.42
-2.979,2.747
0.58,0.041
-2.844,0.053
1.388,-1.779
-2.706,2.361
1.82,-2.117
2.273,-2.879
-4.387,2.369
-2.594,2.451
-2.668,2.273
-2.529,2.573
-2.039,1.83
1.426,-1.72
-1.855,1.597
-1.771,1.308
0.411,-0.142
-2.998,3.251
-1.15,1.072
0.406,-0.272
1.265,-1.47
-3.332,1.429
-4.507,2.571
-2.273,1.885
1.252,-0.922
-3.454,3.29
2.208,-2.35
-3.567,4.365
-3.353,0.807
1.95,-2.491
-2.631,0.267
-1.547,1.587
-0.942,0.961
-3.31,1.175
-2.741,2.519
-2.666,-0.128
-1.807,2.372
0.684,-0.219
-3.756,1.332
-2.606,2.825
-4.07,1.866
1.2,-1.124
-2.875,0.55
-3.214,3.846
-2.348,-0.116
-2.579,2.85
-3.419,1.79
-2.554,-0.184
-3.909,1.572
0.533,0.419
-3.115,3.443
0.16,0.881
1.965,-2.639
-2.562,2.664
-3.241,3.1
0.862,-1.207
-2.714,2.157
-3.42,1.361
-2.964,0.772
0.372,-0.44
-3.097,0.813
1.51,-1.418
1.526,-0.978
-2.091,-0.972
1.762,-1.861
0.808,-0.241
-2.841,3.065
-3.132,0.84
-2.375,2.574
-2.172,1.606
-2.449,2.519
1.23,-1.116
1.324,-1.5
-3.436,1.278
1.41,-1.348
2.081,-2.947
-1.502,1.249
-3.476,4.051
-4.295,4.376
1.083,-0.955
-1.761,-0.388
-2.856,0.158
-3.801,1.834
0.405,0.261
0.252,-0.186
-2.384,0.112
-2.284,1.902
2.459,-2.694
1.992,-1.815
1.77,-1.671
-0.598,1.231
0.924,-0.734
-3.437,1.607
1.062,-0.9
0.213,-0.048
0.187,0.661
0.615,-0.706
-2.237,0.389
-3.725,3.655
1.702,-1.496
0.943,-1.048
1.763,-1.131
0.24,0.167
-2.822,3.262
1.726,-1.435
-2.316,2.825
-2.553,2.38
-3.571,4.083
1.467,-1.441
-3.139,3.236
1.226,-0.966
-3.049,3.095
1.327,-0.775
-3.122,1.099
-1.03,0.434
-2.357,2.436
-2.299,2.213
-2.409,-0.218
0.683,-0.3
2.052,-2.249
-2.778,3.355
1.687,-1.239
-3.798,1.984
-2.197,-0.754
0.862,-0.449
-3.566,1.217
-4.655,2.884
-1.79,-1.548
0.219,0.327
-2.087,-0.609
-4.997,3.264
-2.298,2.548
0.846,-0.776
-2.365,2.289
-0.769,2.105
-2.734,-0.139
1.696,-1.987
-3.225,3.04
1.083,-0.663
-2.811,0.493
-3.536,1.711
-0.98,0.837
-3.492,3.553
-3.317,0.886
-3.667,4.267
-2.342,0.043
-2.16,1.924
-3.604,4.134
-2.649,2.855
-3.854,1.761
-4.209,2.712
-0.196,0.523
-2.451,2.645
-2.867,2.64
-2.988,1.173
-3.301,1.57
-3.484,0.84
-1.469,0.916
-1.786,1.398
0.286,-0.142
-0.046,0.744
0.354,0.717
-2.263,2.059
1.238,-1.457
-2.491,0.492
-2.967,1.1
-3.264,0.973
-0.01,0.361
1.51,-0.992
-3.129,3.207
-4.27,2.647
-4.557,2.681
-2.519,2.244
2.795,-3.196
-3.345,1.159
0.469,-0.196
0.933,-0.785
0.266,-0.007
-3.504,1.403
0.814,-0.297
-2.34,2.095
-2.504,2.69
0.741,-0.782
0.189,0.31
-3.283,3.299
1.949,-1.88
-3.133,2.906
-3.221,3.059
1.622,-1.815
-2.172,-0.361
1.328,-1.482
0.885,-0.305
-3.424,3.737
-4.378,2.32
-2.764,2.735
-3.272,3.245
-3.766,1.885
-2.318,2.627
0.421,0.202
-1.295,1.053
-1.957,1.978
0.197,-0.113
-2.333,-0.417
-2.841,2.419
-2.772,2.801
-3.194,2.93
-4.141,2.066
-3.007,2.861
-2.821,3.06
1.161,-1.178
-2.519,-0.361
-3.772,1.812
-2.316,-0.191
-4.357,2.236
1.342,-1.711
1.232,-0.909
-2.433,-0.7
1.047,-0.963
-3.979,1.912
-2.519,2.179
-3.242,3.414
-3.285,2.827
-2.657,2.41
-2.97,3.086
-3.477,1.513
1.332,-1.825
-1.758,-0.921
1.905,-1.913
-4.827,3.272
-2.128,1.87
1.665,-1.525
1.428,-0.984
-2.169,2.511
-3.211,3.063
-0.826,2.137
0.649,-0.217
-2.01,1.472
-1.922,1.839
0.933,-0.386
-3.387,1.341
-3.929,2.355
-2.731,2.651
0.772,-0.678
-2.818,0.601
-2.134,2.047
1.716,-2.319
-3.421,1.793
2.12,-1.967
-2.611,2.176
-2.957,1.151
1.195,-0.457
0.64,-0.232
-1.795,1.491
-2.883,0.505
1.218,-1.403
-3.638,3.971
-3.926,4.218
1.605,-1.829
1.008,-0.784
-3.376,3.515
1.954,-2.24
-2.992,3.302
-3.099,1.028
-2.902,0.375
1.98,-1.726
-2.473,0.524
1.721,-1.91
-1.626,1.431
-3.047,0.813
0.447,-0.818
-2.23,2.11
-3.582,3.639
-2.61,0.384
-2.744,1.098
-3.904,3.818
0.768,-0.578
-3.342,0.892
-2.503,2.163
1.11,-0.746
-3.62,1.261
-2.26,-0.629
-4.666,5.319
-3.327,1.017
0.25,-0.031
1.883,-1.076
-0.062,0.623
0.632,-0.645
-3.16,0.803
-4.428,4.173
-1.579,-1.233
0.656,-0.026
-3.299,3.093
0.692,-0.587
-3.454,4.008
0.272,0.019
-2.319,2.017
-3.423,1.378
-3.8,1.948
-2.684,0.607
-3.732,1.249
-2.637,0.876
-3.079,1.2
-0.145,0.798
-2.03,1.739
-3.667,1.921
0.561,0.211
-3.597,4.228
-3.529,1.5
-2.42,-0.44
-3.135,0.485
1.645,-1.762
-3.389,3.345
-3.119,1.105
0.232,-0.319
0.046,0.721
-1.713,1.533
0.729,-0.724
1.87,-2.036
0.668,-0.219
-2.564,2.809
-3.767,4.522
-2.937,0.986
-0.59,0.838
0.033,0.884
1.153,-1.168
-2.636,2.788
-4.836,3.211
-2.863,2.837
0.708,-0.449
-4.062,4.555
1.713,-2.007
0.108,0.315
-3.005,0.489
-2.995,0.462
1.042,-0.958
2.108,-2.47
-2.073,1.057
-2.332,0.095
-3.341,1.283
1.535,-1.304
-3.476,1.556
-3.476,1.694
-2.801,0.378
-2.415,2.565
-2.394,1.954
-3.132,3.375
0.809,-0.333
-1.886,-0.52
1.479,-1.434
-3.654,3.87
-3.553,1.132
-3.673,2.011
-1.951,2.126
-3.924,2.27
-2.239,1.349
0.695,-0.069
-3.338,1.276
-2.744,0.545
1.008,-0.781
-2.87,0.836
-3.36,1.358
-3.929,4.181
-3.327,1.392
-3.47,3.531
